daterange,exchange,currency,asset,strategy,profit,market,trades,maxDD,winPct,avgWin,avgLoss,lastAction,lastActionDate,candleSize,historySize,raw full,quickName,commission,sl_hits,sl_atr_hits,sl_flash_hits,sl_trail_hits,sl_loss_hits
Jan2017_Jan2018,kraken,USD,XBT,rx_xma_single,556,1347,125,-28 %,56 %,8.3,-2.9,buy,2017-12-31T07:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""XBT""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ETH,rx_xma_single,1245,9124,125,-46 %,45 %,18.1,-4.4,buy,2017-12-31T14:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""ETH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,XRP,rx_xma_single,156,681,78,-49 %,36 %,25.3,-5.6,sell,2017-12-31T02:46:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XRP"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""XRP""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-06-17T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,LTC,rx_xma_single,967,5161,139,-40 %,32 %,24.8,-3.6,buy,2017-12-31T16:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""LTC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""LTC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,BCH,rx_xma_single,159,302,8,-67 %,50 %,88.5,-9.6,sell,2017-12-21T14:01:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""BCH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""BCH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-31T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,XMR,rx_xma_single,174,2415,133,-55 %,39 %,14.1,-5,buy,2017-12-31T16:14:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""XMR""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-02-01T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,DASH,rx_xma_single,71,1029,101,-51 %,38 %,11.4,-3.9,buy,2017-12-31T16:28:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""DASH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""DASH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-12T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ETC,rx_xma_single,208,1763,133,-66 %,38 %,15.5,-4,buy,2017-12-31T11:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""ETC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ZEC,rx_xma_single,-54,887,152,-82 %,28 %,17.4,-6.2,sell,2017-12-22T01:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ZEC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""ZEC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,GNO,rx_xma_single,-10,-42,38,-57 %,21 %,20.9,-4.9,sell,2017-11-26T15:20:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""GNO"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(ZeroLagHATEMA)_b60_c60_30d_60m_Jan2017_Jan2018_comm_0.1_rhTGSH.csv"",""quickName"":""rx_xma_single(ZeroLagHATEMA)_b60_c60_30d"",""asset"":""GNO""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-31T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_single(ZeroLagHATEMA)_b60_c60_30d,0.1,0,0,0,0,0
