daterange,exchange,currency,asset,strategy,profit,market,trades,maxDD,winPct,avgWin,avgLoss,lastAction,lastActionDate,candleSize,historySize,raw full,quickName,commission,sl_hits,sl_atr_hits,sl_flash_hits,sl_trail_hits,sl_loss_hits
Jan2017_Jan2018,kraken,USD,XBT,rx_xma_slope,861,1347,58,-39 %,55 %,21.7,-3.2,sell,2017-12-28T02:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""XBT""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ETH,rx_xma_slope,1725,9124,72,-69 %,47 %,31.2,-5.4,sell,2017-12-30T17:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""ETH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,XRP,rx_xma_slope,623,594,37,-49 %,28 %,12.7,-5,buy,2017-12-11T16:46:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XRP"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""XRP""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-06-07T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,LTC,rx_xma_slope,1501,5161,74,-50 %,43 %,35.1,-5.3,sell,2017-12-22T00:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""LTC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""LTC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,BCH,rx_xma_slope,163,302,26,-66 %,31 %,73.4,-8.4,sell,2017-12-28T03:01:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""BCH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""BCH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-21T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,XMR,rx_xma_slope,715,2675,68,-60 %,32 %,45.1,-4.5,sell,2017-12-28T06:14:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""XMR""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-22T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,DASH,rx_xma_slope,564,1131,40,-47 %,50 %,33.7,-5.3,sell,2017-12-28T00:28:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""DASH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""DASH""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-02T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ETC,rx_xma_slope,892,1763,56,-58 %,39 %,45.8,-6.4,sell,2017-12-22T08:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""ETC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,ZEC,rx_xma_slope,1299,887,52,-56 %,54 %,29.3,-5.9,sell,2017-12-26T22:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ZEC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""ZEC""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-01-01T00:00:00Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2016-12-12T00:00:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
Jan2017_Jan2018,kraken,USD,GNO,rx_xma_slope,5,-23,18,-55 %,44 %,16.3,-9.5,sell,2017-10-04T09:20:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""TEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""GNO"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_TEMA_20d_1d_60m_Jan2017_Jan2018_comm_0.1_OPwtD6.csv"",""quickName"":""rx_xma_slope_b60_TEMA_20d_1d"",""asset"":""GNO""}}},""daterange"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-21T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jan2018"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2018-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""TEMA\""""}",rx_xma_slope_b60_TEMA_20d_1d,0.1,0,0,0,0,0
