daterange,exchange,currency,asset,strategy,profit,market,trades,maxDD,winPct,avgWin,avgLoss,lastAction,lastActionDate,candleSize,historySize,raw full,quickName,commission,sl_hits,sl_atr_hits,sl_flash_hits,sl_trail_hits,sl_loss_hits
Jan2018_Jul2020,kraken,USD,XBT,rx_xma,38,-35,34,-54 %,24 %,49.3,-7,sell,2020-06-27T07:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""XBT""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,ETH,rx_xma,105,-70,21,-62 %,40 %,33.2,-10.4,buy,2020-04-16T18:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""ETH""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,XRP,rx_xma,-76,-91,42,-86 %,24 %,6.4,-9.7,sell,2020-06-11T17:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XRP"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""XRP""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,LTC,rx_xma,13,-82,28,-72 %,21 %,62.3,-10.7,sell,2020-06-13T14:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""LTC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""LTC""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,BCH,rx_xma,6,-91,30,-68 %,20 %,83.2,-11.3,sell,2020-06-14T00:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""BCH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""BCH""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,binance,USDT,BNB,rx_xma,250,80,34,-73 %,29 %,95.8,-7.9,sell,2020-06-15T06:00:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""BNB"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""BNB""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2017-11-22T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,EOS,rx_xma,10,-62,28,-79 %,29 %,43.4,-11.9,sell,2020-06-13T01:39:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-02-16T23:39:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""EOS"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""EOS""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-03-28T23:39:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2018-02-16T23:39:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,kraken,USD,XLM,rx_xma,-20,-67,24,-69 %,42 %,14,-11.1,sell,2020-06-19T08:50:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-02-17T17:50:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XLM"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""XLM""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-03-29T17:50:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2018-02-17T17:50:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,binance,USDT,ADA,rx_xma,197,-57,23,-42 %,27 %,35.2,-7.2,buy,2020-04-22T21:02:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-04-17T04:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""ADA"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""ADA""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-05-27T04:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2018-04-17T04:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
Jan2018_Jul2020,bitfinex,USD,TRX,rx_xma,21,-57,27,-51 %,54 %,16.3,-12.2,buy,2020-06-30T03:02:00.000Z,60,960,"{""strategyName"":""rx_xma"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""short"":""5d"",""long"":""40d"",""cooldown_period"":""1h"",""xma"":""EMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma"",""candleSize"":60,""historySize"":960},""backtest"":{""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-26T18:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""TRX"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h_60m_Jan2018_Jul2020_comm_0.1_uLnqCP.csv"",""quickName"":""rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h"",""asset"":""TRX""}}},""daterange"":{""name"":""Jan2018_Jul2020"",""from"":""2018-03-07T18:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jul2020"",""from"":""2018-01-26T18:02:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nshort = \""5d\""\nlong = \""40d\""\ncooldown_period = \""1h\""\nxma = \""EMA\""""}",rx_xma(EMA)(non_wave)_b60_c60_5d_40d_cd_1h,0.1,0,0,0,0,0
