daterange,exchange,currency,asset,strategy,profit,market,trades,maxDD,winPct,avgWin,avgLoss,lastAction,lastActionDate,candleSize,historySize,raw full,quickName,commission,sl_hits,sl_atr_hits,sl_flash_hits,sl_trail_hits,sl_loss_hits
Jan2018_Jan2019,kraken,USD,XBT,rx_xma_slope,-17,-74,92,-40 %,28 %,8,-3.2,sell,2018-12-30T09:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""XBT""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,ETH,rx_xma_slope,10,-82,94,-59 %,28 %,15.1,-4.3,sell,2018-12-31T21:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""ETH""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,XRP,rx_xma_slope,84,-83,88,-53 %,32 %,17.6,-4.6,sell,2018-12-25T18:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XRP"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""XRP""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,LTC,rx_xma_slope,-34,-87,96,-56 %,29 %,9,-4.2,sell,2018-12-30T09:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""LTC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""LTC""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,BCH,rx_xma_slope,-9,-94,90,-62 %,27 %,21.8,-6,sell,2018-12-25T06:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""BCH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""BCH""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,binance,USDT,BNB,rx_xma_slope,-16,-28,91,-74 %,36 %,13.3,-6.3,buy,2018-12-29T06:00:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""BNB"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""BNB""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-01T00:00:00Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2017-12-12T00:00:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,EOS,rx_xma_slope,29,-59,74,-75 %,38 %,17.6,-7.2,sell,2018-12-30T10:39:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-02-16T23:39:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""EOS"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""EOS""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-03-08T23:39:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2018-02-16T23:39:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,kraken,USD,XLM,rx_xma_slope,-22,-62,82,-56 %,22 %,19.4,-4.9,sell,2018-12-30T13:50:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-02-17T17:50:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XLM"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""XLM""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-03-09T17:50:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2018-02-17T17:50:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,binance,USDT,ADA,rx_xma_slope,-20,-88,57,-57 %,43 %,7.8,-6.3,buy,2018-12-31T13:02:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-04-17T04:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""ADA"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""ADA""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-05-07T04:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2018-04-17T04:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
Jan2018_Jan2019,bitfinex,USD,TRX,rx_xma_slope,199,-59,74,-52 %,35 %,22.7,-4.5,sell,2018-12-30T09:02:00.000Z,60,480,"{""strategyName"":""rx_xma_slope"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_slope"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""xma_period"":""20d"",""reg_period"":""1d"",""xma"":""ZeroLagHATEMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_slope"",""candleSize"":60,""historySize"":480},""backtest"":{""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-26T18:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""TRX"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_slope_b60_ZeroLagHATEMA_20d_1d_60m_Jan2018_Jan2019_comm_0.1_1zPnK0.csv"",""quickName"":""rx_xma_slope_b60_ZeroLagHATEMA_20d_1d"",""asset"":""TRX""}}},""daterange"":{""name"":""Jan2018_Jan2019"",""from"":""2018-02-15T18:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2018_Jan2019"",""from"":""2018-01-26T18:02:00.000Z"",""to"":""2019-01-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nxma_period = \""20d\""\nreg_period = \""1d\""\nxma = \""ZeroLagHATEMA\""""}",rx_xma_slope_b60_ZeroLagHATEMA_20d_1d,0.1,0,0,0,0,0
