daterange,exchange,currency,asset,strategy,profit,market,trades,maxDD,winPct,avgWin,avgLoss,lastAction,lastActionDate,candleSize,historySize,raw full,quickName,commission,sl_hits,sl_atr_hits,sl_flash_hits,sl_trail_hits,sl_loss_hits
Jan2017_Jul2020,kraken,USD,XBT,rx_xma_single,1711,844,302,-41 %,26 %,17.5,-2.3,sell,2020-06-24T10:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""XBT""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,ETH,rx_xma_single,2621,2693,312,-74 %,28 %,20.2,-3.1,sell,2020-06-24T15:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""ETH""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,XRP,rx_xma_single,655,-31,292,-60 %,19 %,42.7,-2.8,sell,2020-06-25T05:46:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XRP"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""XRP""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-06-17T15:46:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-18T15:46:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,LTC,rx_xma_single,406,841,366,-81 %,25 %,21.5,-3.8,sell,2020-06-24T07:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""LTC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""LTC""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,BCH,rx_xma_single,165,-63,276,-76 %,22 %,22.3,-3.7,sell,2020-06-24T10:01:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""BCH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""BCH""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-08-31T16:01:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2017-08-01T16:01:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,XMR,rx_xma_single,86,380,370,-86 %,22 %,16.9,-3.3,sell,2020-06-30T20:14:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""XMR""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-02-01T19:14:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-02T19:14:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,DASH,rx_xma_single,7,-25,322,-90 %,18 %,23.2,-3.6,sell,2020-06-24T11:28:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""DASH"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""DASH""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-12T17:28:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2017-04-12T17:28:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,ETC,rx_xma_single,94,294,364,-80 %,19 %,22.6,-3.4,sell,2020-06-24T10:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""ETC""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,ZEC,rx_xma_single,112,6,308,-64 %,28 %,14.9,-4,sell,2020-06-27T12:00:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ZEC"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""ZEC""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-01-01T00:00:00Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2016-12-02T00:00:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
Jan2017_Jul2020,kraken,USD,GNO,rx_xma_single,-95,-91,292,-98 %,18 %,12.4,-4.4,sell,2020-06-22T16:20:00.000Z,60,720,"{""strategyName"":""rx_xma_single"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rx_xma_single"":{""batchSize"":60,""candleSize"":60,""xma_non_wave"":true,""period"":""30d"",""xma"":""HMA""},""tradingAdvisor"":{""enabled"":true,""method"":""rx_xma_single"",""candleSize"":60,""historySize"":720},""backtest"":{""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2020-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0},""performanceAnalyzer"":{""riskFreeReturn"":0,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""GNO"",""dateranges"":[""JunJul""]},""bt"":{""fileName"":""./results/rx_xma_single(HMA)_b60_c60_30d_60m_Jan2017_Jul2020_comm_0.1_X1XPUW.csv"",""quickName"":""rx_xma_single(HMA)_b60_c60_30d"",""asset"":""GNO""}}},""daterange"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-31T17:20:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""Jan2017_Jul2020"",""from"":""2017-05-01T17:20:00.000Z"",""to"":""2020-07-01T00:00:00Z""},""rawStratParams"":""batchSize = 60\ncandleSize = 60\nxma_non_wave = true\nperiod = \""30d\""\nxma = \""HMA\""""}",rx_xma_single(HMA)_b60_c60_30d,0.1,0,0,0,0,0
